event_key,entry_ts_norm,source_stage,source_file,family,candidate_name,net_x1,net_x4,net_x6,label_win_x4,label_win_x6,label_strong_win_x4,label_bad_loss_x4,sample_weight_abs_net_x4,prior_day_range,asia_range,asia_eff,london_range,london_eff,h1_range,h1_atr20,h1_atr20_pct_rank_250,direction_num,prior_day_aligned,london_aligned,entry_hour,dow,month,year
2022-05-02 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-05-02 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.52723,1.47723,0.7772300000000003,1,1,1,0,1.47723,3.710000000000037,15.569999999999936,0.6056518946692423,11.819999999999936,0.6607445008460227,4.489999999999782,,,-1.0,0.0,1.0,13,0,5.0,2022
2022-05-09 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-05-09 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.45543,1.40543,0.7054300000000002,1,1,1,0,1.40543,5.370000000000118,11.849999999999907,0.5544303797468535,13.889999999999873,0.8135349172066441,5.029999999999973,4.75,0.1391304347826087,-1.0,1.0,1.0,13,0,5.0,2022
2022-05-10 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-05-10 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-3.03729,-4.087289999999999,-4.78729,0,0,0,1,4.087289999999999,34.0,12.160000000000082,0.9555921052631612,7.910000000000082,0.8520859671302072,6.560000000000173,4.665000000000032,0.10071942446043165,-1.0,1.0,1.0,13,1,5.0,2022
2022-05-25 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-05-25 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.68314,0.63314,-0.0668599999999997,1,0,1,0,0.63314,20.420000000000076,8.389999999999873,0.4362336114421823,8.199999999999818,0.6987804878048958,3.740000000000009,3.5694999999999824,0.016,-1.0,0.0,1.0,13,2,5.0,2022
2022-06-02 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-06-02 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.291,0.2410000000000001,-0.4589999999999996,1,0,1,0,0.2410000000000001,21.49000000000001,4.849999999999909,0.4659793814433058,10.8599999999999,0.8508287292817767,2.869999999999891,3.276499999999976,0.032,1.0,1.0,1.0,13,3,6.0,2022
2022-06-30 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-06-30 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.3385699999999998,0.28857,-0.4114299999999997,1,0,1,0,0.28857,20.939999999999827,4.75,0.2168421052631521,6.769999999999982,0.6469719350074034,5.080000000000155,2.8190000000000284,0.036,-1.0,1.0,1.0,13,3,6.0,2022
2022-07-04 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-07-04 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-2.68071,-3.73071,-4.43071,0,0,0,1,3.73071,2.3299999999999272,8.740000000000009,0.1681922196796368,8.240000000000009,0.6844660194174871,3.509999999999991,4.424000000000012,0.624,-1.0,1.0,1.0,13,0,7.0,2022
2022-07-05 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-07-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.492,0.4420000000000001,-0.2579999999999995,1,0,1,0,0.4420000000000001,10.349999999999907,5.660000000000082,0.3021201413427582,11.75,0.6289361702127745,4.990000000000009,2.788499999999999,0.064,-1.0,1.0,1.0,13,1,7.0,2022
2022-07-06 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-07-06 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.10229,1.0522900000000002,0.3522900000000004,1,1,1,0,1.0522900000000002,48.25,7.059999999999945,0.1713881019830093,8.720000000000027,0.6135321100917569,3.6800000000000637,4.74899999999999,0.7,-1.0,1.0,1.0,13,2,7.0,2022
2022-07-14 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-07-14 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.467,1.4170000000000005,0.7170000000000005,1,1,1,0,1.4170000000000005,38.04999999999996,10.920000000000073,0.212454212454226,20.029999999999973,0.7688467299051365,5.120000000000118,5.5450000000000275,0.784,-1.0,0.0,1.0,13,3,7.0,2022
2022-07-21 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-07-21 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.90343,0.8534299999999999,0.1534300000000001,1,1,1,0,0.8534299999999999,21.980000000000015,7.3400000000001455,0.5953678474114175,11.529999999999973,0.6131830008673184,4.2199999999998,3.8129999999999766,0.292,-1.0,1.0,1.0,13,3,7.0,2022
2022-08-05 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.5442900000000002,0.4942900000000001,-0.2057099999999996,1,0,1,0,0.4942900000000001,31.680000000000064,6.100000000000136,0.1918032786885322,7.569999999999936,0.7384412153236414,2.730000000000018,3.4200000000000386,0.088,-1.0,0.0,1.0,13,4,8.0,2022
2022-08-11 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-11 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.3891399999999998,0.33914,-0.3608599999999997,1,0,1,0,0.33914,20.269999999999985,8.3900000000001,0.6376638855780506,6.789999999999964,0.6465390279823117,2.560000000000173,3.3920000000000186,0.12,1.0,0.0,1.0,13,3,8.0,2022
2022-08-15 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-15 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.82157,0.7715700000000001,0.0715700000000003,1,1,1,0,0.7715700000000001,2.5799999999999272,8.339999999999918,0.5851318944844313,17.659999999999854,0.8969422423556086,6.709999999999809,3.6345000000000027,0.24,-1.0,1.0,1.0,13,0,8.0,2022
2022-08-18 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-18 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.2215699999999998,0.17157,-0.5284299999999997,1,0,1,0,0.17157,22.449999999999815,5.760000000000218,0.0329861111111193,8.139999999999873,0.7960687960688108,3.6799999999998363,3.254999999999984,0.184,1.0,0.0,1.0,13,3,8.0,2022
2022-08-22 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-22 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.582,0.532,-0.1679999999999997,1,0,1,0,0.532,3.1100000000001278,4.170000000000073,0.1726618705036006,14.790000000000193,0.6112237998647632,6.769999999999982,3.265499999999997,0.232,-1.0,0.0,1.0,13,0,8.0,2022
2022-08-26 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-08-26 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.3119999999999998,0.262,-0.4379999999999997,1,0,1,0,0.262,15.519999999999982,6.579999999999927,0.0364741641337403,9.5,0.804210526315776,3.2200000000000273,2.849499999999955,0.044,-1.0,0.0,1.0,13,4,8.0,2022
2022-09-13 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-09-13 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-2.24521,-3.29521,-3.99521,0,0,0,1,3.29521,23.170000000000076,6.830000000000155,0.5710102489019038,8.160000000000082,0.6580882352940977,3.130000000000109,3.321000000000015,0.164,1.0,1.0,1.0,13,1,9.0,2022
2022-09-20 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-09-20 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-2.39564,-3.44564,-4.14564,0,0,0,1,3.44564,20.230000000000015,6.029999999999973,0.2338308457711212,10.629999999999882,0.8701787394167547,3.6799999999998363,3.3575000000000044,0.092,-1.0,1.0,1.0,13,1,9.0,2022
2022-09-21 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-09-21 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.58243,0.5324300000000002,-0.1675699999999995,1,0,1,0,0.5324300000000002,19.49000000000001,4.599999999999909,0.3130434782608381,14.440000000000056,0.6606648199445934,3.990000000000009,3.2250000000000227,0.048,1.0,0.0,1.0,13,2,9.0,2022
2022-10-10 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-10-10 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.24671,1.19671,0.4967100000000002,1,1,1,0,1.19671,4.789999999999964,12.700000000000044,0.6787401574803039,11.519999999999982,0.7282986111111209,6.5,4.689999999999964,0.344,-1.0,0.0,1.0,13,0,10.0,2022
2022-10-17 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-10-17 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.07743,1.0274300000000005,0.3274300000000005,1,1,1,0,1.0274300000000005,4.039999999999964,9.529999999999973,0.4952780692549885,9.61999999999989,0.7079002079002102,3.3799999999998818,4.3639999999999874,0.228,1.0,1.0,1.0,13,0,10.0,2022
2022-10-19 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-10-19 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.08129,1.0312900000000005,0.3312900000000005,1,1,1,0,1.0312900000000005,15.049999999999956,5.379999999999882,0.6189591078067338,11.819999999999936,0.6142131979695457,3.0499999999999545,3.871999999999969,0.1,-1.0,0.0,1.0,13,2,10.0,2022
2022-11-01 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2022-11-01 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.04143,0.9914300000000004,0.2914300000000005,1,1,1,0,0.9914300000000004,13.779999999999973,9.440000000000056,0.5889830508474484,15.150000000000093,0.8686468646864538,2.990000000000009,3.5405000000000313,0.048,1.0,0.0,1.0,13,1,11.0,2022
